task_id	hash	native_id	name	status	exit	submit	duration	realtime	%cpu	peak_rss	peak_vmem	rchar	wchar
2	7a/39e948	3605148	pipeline:getParams	COMPLETED	0	2025-08-06 12:32:16.622	734ms	11ms	36.5%	0	0	88.2 KB	2.8 KB
4	34/f50414	3605115	fastcat (1)	COMPLETED	0	2025-08-06 12:32:16.546	1.7s	1s	112.7%	85.1 MB	179.9 MB	88.2 MB	72.7 MB
1	9f/188c66	3605137	pipeline:preprocess:call_paftools	COMPLETED	0	2025-08-06 12:32:16.606	4.3s	3.4s	95.5%	51.9 MB	690.7 MB	273.3 MB	36.8 MB
7	bc/b74dcf	3605147	pipeline:assign_features_with_stringtie:split_gtf_by_chroms	COMPLETED	0	2025-08-06 12:32:16.613	6.7s	6s	75.9%	14.2 MB	19.9 MB	546.4 MB	546.3 MB
8	13/9e79a0	3606917	parse_kit_metadata (1)	COMPLETED	0	2025-08-06 12:32:20.919	3.1s	2.4s	82.8%	85.5 MB	1.9 GB	11.9 MB	540 B
5	bf/4f915c	3605110	pipeline:getVersions	COMPLETED	0	2025-08-06 12:32:16.531	8.5s	7.8s	83.3%	156.3 MB	2 GB	40.3 MB	3.1 KB
3	95/3a36d5	3605132	make_fasta_index	COMPLETED	0	2025-08-06 12:32:16.590	9.9s	9.2s	94.1%	5.9 MB	10.6 MB	3 GB	19.1 KB
6	f8/35f8ac	3606133	pipeline:preprocess:build_minimap_index	COMPLETED	0	2025-08-06 12:32:18.300	1m 41s	1m 28s	112.6%	18.6 GB	20.8 GB	3 GB	7 GB
9	26/424777	3609181	pipeline:preprocess:call_adapter_scan (1)	COMPLETED	0	2025-08-06 12:33:59.590	13.8s	11.9s	195.6%	8.9 GB	15.6 GB	7.1 GB	20.6 MB
11	28/ce31f1	3612483	pipeline:preprocess:merge_bams (1)	COMPLETED	0	2025-08-06 12:34:13.446	2.7s	182ms	14.4%	10.5 MB	276.2 MB	265.2 KB	1.3 MB
10	9d/27a9c9	3612487	pipeline:correct_10x_barcodes:generate_whitelist (1)	COMPLETED	0	2025-08-06 12:34:13.458	4.7s	2.7s	74.8%	111.9 MB	1.9 GB	12 MB	11.3 KB
21	9d/6a5ae8	3612879	pipeline:assign_features_with_stringtie:stringtie (10)	COMPLETED	0	2025-08-06 12:34:16.243	4s	158ms	14.4%	2.7 MB	3.8 MB	1.4 MB	49.3 KB
19	02/c191e9	3613332	pipeline:assign_features_with_stringtie:stringtie (8)	COMPLETED	0	2025-08-06 12:34:20.210	2.7s	1.7s	1.7%	4 MB	37.2 MB	1.4 MB	49.4 KB
379	cb/61d333	3613265	pipeline:correct_10x_barcodes:assign_barcodes (1)	COMPLETED	0	2025-08-06 12:34:19.200	5.3s	2.5s	83.8%	115.1 MB	1.9 GB	12.1 MB	22.7 KB
383	98/cd2e15	3614007	pipeline:correct_10x_barcodes:merge_and_publish_tsv (1)	COMPLETED	0	2025-08-06 12:34:25.465	2.4s	157ms	16.4%	2.7 MB	3.8 MB	103.3 KB	743 B
13	e1/9a4491	3613798	pipeline:assign_features_with_stringtie:stringtie (2)	COMPLETED	0	2025-08-06 12:34:22.911	8.4s	3.3s	3.3%	7.4 MB	230 MB	131.7 MB	101.1 KB
17	93/be62db	3614338	pipeline:assign_features_with_stringtie:stringtie (6)	COMPLETED	0	2025-08-06 12:34:31.287	17.4s	16.5s	0.2%	4 MB	37.2 MB	1.4 MB	49.4 KB
23	23/b76f15	3615249	pipeline:assign_features_with_stringtie:stringtie (12)	COMPLETED	0	2025-08-06 12:34:48.689	5.4s	3.9s	1.0%	4 MB	37.2 MB	1.4 MB	49.3 KB
15	da/c4db8f	3615726	pipeline:assign_features_with_stringtie:stringtie (4)	COMPLETED	0	2025-08-06 12:34:54.056	2.5s	1.4s	2.1%	4 MB	37.2 MB	1.4 MB	49.3 KB
16	51/3c650a	3615990	pipeline:assign_features_with_stringtie:stringtie (5)	COMPLETED	0	2025-08-06 12:34:56.515	3s	139ms	15.8%	2.7 MB	3.8 MB	1.4 MB	49.3 KB
12	08/472d39	3616304	pipeline:assign_features_with_stringtie:stringtie (1)	COMPLETED	0	2025-08-06 12:34:59.602	3.8s	2.2s	6.1%	7.4 MB	230 MB	243.8 MB	217 KB
20	b3/12b850	3616779	pipeline:assign_features_with_stringtie:stringtie (9)	COMPLETED	0	2025-08-06 12:35:03.380	1.6s	384ms	20.8%	7.4 MB	44 MB	132.9 MB	104 KB
14	41/3137b6	3617160	pipeline:assign_features_with_stringtie:stringtie (3)	COMPLETED	0	2025-08-06 12:35:04.957	4.7s	3.7s	0.8%	4 MB	37.2 MB	1.4 MB	49.3 KB
25	6b/6eafc8	3617572	pipeline:assign_features_with_stringtie:stringtie (14)	COMPLETED	0	2025-08-06 12:35:09.684	1.2s	225ms	10.9%	2.7 MB	3.8 MB	1.4 MB	49.3 KB
24	d2/5bb50d	3617888	pipeline:assign_features_with_stringtie:stringtie (13)	COMPLETED	0	2025-08-06 12:35:10.918	5.5s	4s	0.7%	4 MB	37.2 MB	1.4 MB	49.3 KB
22	7f/53cca2	3618278	pipeline:assign_features_with_stringtie:stringtie (11)	COMPLETED	0	2025-08-06 12:35:16.469	6.4s	5.9s	0.5%	4 MB	37.2 MB	1.4 MB	49.3 KB
32	e6/a8bf3b	3618758	pipeline:assign_features_with_stringtie:stringtie (21)	COMPLETED	0	2025-08-06 12:35:22.885	1.6s	141ms	16.0%	2.7 MB	3.8 MB	1.4 MB	49.4 KB
31	16/853e15	3619073	pipeline:assign_features_with_stringtie:stringtie (20)	COMPLETED	0	2025-08-06 12:35:24.495	2.4s	345ms	7.7%	4 MB	37.2 MB	1.4 MB	49.3 KB
26	b6/58adc0	3619281	pipeline:assign_features_with_stringtie:stringtie (15)	COMPLETED	0	2025-08-06 12:35:26.899	11.2s	10.7s	0.3%	4 MB	37.2 MB	1.4 MB	49.3 KB
18	e7/84c59e	3619979	pipeline:assign_features_with_stringtie:stringtie (7)	COMPLETED	0	2025-08-06 12:35:38.125	894ms	152ms	15.2%	2.7 MB	3.8 MB	1.4 MB	49.4 KB
27	1c/5328fa	3620189	pipeline:assign_features_with_stringtie:stringtie (16)	COMPLETED	0	2025-08-06 12:35:39.118	1.3s	129ms	17.1%	2.7 MB	3.8 MB	1.4 MB	49.3 KB
35	d3/50d717	3620505	pipeline:assign_features_with_stringtie:stringtie (24)	COMPLETED	0	2025-08-06 12:35:40.431	1s	121ms	17.3%	2.7 MB	3.8 MB	1.4 MB	49.4 KB
29	94/4b81f3	3620716	pipeline:assign_features_with_stringtie:stringtie (18)	COMPLETED	0	2025-08-06 12:35:41.484	928ms	112ms	27.3%	2.7 MB	3.8 MB	1.4 MB	49.3 KB
